iter	Passed	Remaining
0	1093	635404
1	6295	1825617
2	6540	1262283
3	11364	1642214
4	15866	1830999
5	21454	2059676
6	26923	2211597
7	32094	2302813
8	37055	2359204
9	41983	2401479
10	47316	2456163
11	52192	2479126
12	57672	2524273
13	63037	2557518
14	68016	2571005
15	72359	2559707
16	77394	2572230
17	82254	2577313
18	87862	2603515
19	87935	2470994
20	92749	2477732
21	97316	2477142
22	102398	2488727
23	107533	2500157
24	112007	2495521
25	116776	2497211
26	122249	2512914
27	127600	2524674
28	132717	2530793
29	138407	2546692
30	143434	2549437
31	148815	2557773
32	153549	2554504
33	158289	2551249
34	163595	2556769
35	168597	2557060
36	173661	2557986
37	178745	2558881
38	183528	2555278
39	188810	2558380
40	194116	2561394
41	199317	2562657
42	204327	2561219
43	209642	2563360
44	214437	2558951
45	219208	2554251
46	224157	2551577
47	228534	2542442
48	233883	2544079
49	238409	2536681
50	243971	2540175
51	248987	2537753
52	254155	2536759
53	259296	2535338
54	264388	2533322
55	269961	2535711
56	275087	2533697
57	280772	2536630
58	286107	2536175
59	291290	2534223
60	296374	2531329
61	301254	2526654
62	305821	2519383
63	310735	2515013
64	315838	2512134
65	320891	2508785
66	325993	2505768
67	331009	2502045
68	335923	2497518
69	340763	2492439
70	340811	2452882
71	345308	2445934
72	350546	2444221
73	355484	2440352
74	360345	2435934
75	365338	2432384
76	370081	2427161
77	373559	2413767
78	378052	2407091
79	382309	2398989
80	386310	2389404
81	390394	2380456
82	394426	2371309
83	399067	2365901
84	403458	2359045
85	408333	2355037
86	412618	2347654
87	417345	2342826
88	421818	2336589
89	426019	2328907
90	430872	2324818
91	436238	2323444
92	441307	2320421
93	446087	2315856
94	450949	2311710
95	455577	2306359
96	460747	2303739
97	466046	2301697
98	471095	2298375
99	476082	2294715
100	480834	2289916
101	485695	2285627
102	490241	2279863
103	494845	2274385
104	499734	2270221
105	504935	2267445
106	509620	2262333
107	514805	2259423
108	517778	2246875
109	520250	2232345
110	525580	2230165
111	530833	2227603
112	536267	2225746
113	541092	2221328
114	546514	2219323
115	552160	2218162
116	557706	2216524
117	563137	2214372
118	568217	2210794
119	573217	2206888
120	578315	2203335
